768629.000000	1421543.000000
768629.000000	1048667.000000
768629.000000	823789.000000
768629.000000	1155821.000000
768629.000000	1421543.000000
768629.000000	1020823.000000
768629.000000	1358283.000000
768629.000000	1567329.000000
768629.000000	1521103.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1674917.000000
768629.000000	815591.000000
768629.000000	893253.000000
768629.000000	1242805.000000
768629.000000	805287.000000
768629.000000	768629.000000
768629.000000	1142719.000000
768629.000000	805287.000000
768629.000000	1256933.000000
768629.000000	1674917.000000
768629.000000	805287.000000
768629.000000	808143.000000
768629.000000	1358283.000000
768629.000000	795141.000000
768629.000000	845737.000000
768629.000000	897181.000000
768629.000000	823789.000000
768629.000000	768629.000000
768629.000000	968525.000000
768629.000000	1674917.000000
768629.000000	1128161.000000
768629.000000	831321.000000
768629.000000	1433443.000000
768629.000000	1202517.000000
768629.000000	815591.000000
768629.000000	768629.000000
768629.000000	831321.000000
768629.000000	768629.000000
768629.000000	795141.000000
768629.000000	1721911.000000
768629.000000	1130001.000000
768629.000000	1233637.000000
768629.000000	1584545.000000
768629.000000	1423751.000000
768629.000000	1231207.000000
768629.000000	1224273.000000
768629.000000	968525.000000
768629.000000	1142719.000000
768629.000000	823789.000000
768629.000000	795141.000000
768629.000000	1433443.000000
768629.000000	1128161.000000
768629.000000	1224273.000000
768629.000000	845737.000000
768629.000000	815591.000000
768629.000000	893253.000000
768629.000000	919591.000000
768629.000000	768629.000000
768629.000000	1845907.000000
768629.000000	845097.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1175941.000000
768629.000000	768629.000000
768629.000000	1128161.000000
768629.000000	997245.000000
768629.000000	897181.000000
768629.000000	968525.000000
768629.000000	845097.000000
768629.000000	1567329.000000
768629.000000	768629.000000
768629.000000	957527.000000
768629.000000	1845907.000000
768629.000000	1016871.000000
768629.000000	968525.000000
768629.000000	1128161.000000
768629.000000	1242805.000000
768629.000000	768629.000000
768629.000000	1202517.000000
768629.000000	1674917.000000
768629.000000	1521341.000000
768629.000000	1423751.000000
768629.000000	1224273.000000
768629.000000	1224273.000000
768629.000000	768629.000000
768629.000000	1715385.000000
768629.000000	1202517.000000
768629.000000	845097.000000
768629.000000	1521341.000000
768629.000000	1093775.000000
768629.000000	805287.000000
768629.000000	1715385.000000
768629.000000	1078559.000000
768629.000000	1584545.000000
768629.000000	845097.000000
768629.000000	1421543.000000
768629.000000	1242805.000000
768629.000000	1256933.000000
768629.000000	1521103.000000
768629.000000	768629.000000
768629.000000	1016871.000000
768629.000000	1175941.000000
768629.000000	851891.000000
768629.000000	1078559.000000
768629.000000	775539.000000
768629.000000	1584545.000000
768629.000000	1142719.000000
768629.000000	1389277.000000
768629.000000	983565.000000
768629.000000	1584545.000000
768629.000000	1078559.000000
768629.000000	1423751.000000
768629.000000	1233637.000000
768629.000000	864423.000000
768629.000000	1369807.000000
768629.000000	968525.000000
768629.000000	1155821.000000
768629.000000	1584545.000000
768629.000000	1559267.000000
768629.000000	1242805.000000
768629.000000	845737.000000
768629.000000	897181.000000
768629.000000	1233637.000000
768629.000000	1721911.000000
768629.000000	1674917.000000
768629.000000	1142719.000000
768629.000000	871849.000000
768629.000000	768629.000000
768629.000000	845737.000000
768629.000000	1521341.000000
768629.000000	1845907.000000
768629.000000	1423751.000000
768629.000000	808143.000000
768629.000000	1020823.000000
768629.000000	1521103.000000
768629.000000	1016871.000000
768629.000000	1128161.000000
768629.000000	1155821.000000
768629.000000	1224273.000000
768629.000000	845737.000000
768629.000000	897181.000000
768629.000000	1130001.000000
768629.000000	768629.000000
768629.000000	1234681.000000
768629.000000	805287.000000
768629.000000	1674917.000000
768629.000000	1155821.000000
768629.000000	1369807.000000
768629.000000	983565.000000
768629.000000	871849.000000
768629.000000	775539.000000
768629.000000	968525.000000
768629.000000	1421543.000000
768629.000000	983565.000000
768629.000000	845737.000000
768629.000000	795141.000000
768629.000000	1016871.000000
768629.000000	1674917.000000
768629.000000	871849.000000
768629.000000	1421543.000000
768629.000000	1078559.000000
768629.000000	1233637.000000
768629.000000	1093775.000000
768629.000000	1048667.000000
768629.000000	1845907.000000
768629.000000	1128161.000000
768629.000000	1423751.000000
768629.000000	1521341.000000
768629.000000	808143.000000
768629.000000	1242805.000000
768629.000000	1016871.000000
768629.000000	1048667.000000
768629.000000	768629.000000
768629.000000	1175941.000000
768629.000000	1433443.000000
768629.000000	997245.000000
768629.000000	1358283.000000
768629.000000	1256933.000000
768629.000000	1389277.000000
768629.000000	1256933.000000
768629.000000	808143.000000
768629.000000	1155821.000000
768629.000000	1231207.000000
768629.000000	1521341.000000
768629.000000	775539.000000
768629.000000	831321.000000
768629.000000	795141.000000
768629.000000	1256933.000000
768629.000000	770753.000000
768629.000000	1021151.000000
768629.000000	893253.000000
768629.000000	1130001.000000
768629.000000	815591.000000
768629.000000	1020823.000000
768629.000000	1559267.000000
768629.000000	1559267.000000
768629.000000	851891.000000
768629.000000	768629.000000
768629.000000	1021151.000000
768629.000000	768629.000000
768629.000000	1421543.000000
768629.000000	770753.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	957527.000000
768629.000000	1128161.000000
768629.000000	893253.000000
768629.000000	1155821.000000
768629.000000	815591.000000
768629.000000	1078559.000000
768629.000000	871849.000000
768629.000000	768629.000000
768629.000000	795141.000000
768629.000000	1128161.000000
768629.000000	1423751.000000
768629.000000	1202517.000000
768629.000000	1078559.000000
768629.000000	893253.000000
768629.000000	823789.000000
768629.000000	1242805.000000
768629.000000	1521103.000000
768629.000000	897181.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1559267.000000
768629.000000	997245.000000
768629.000000	1389277.000000
768629.000000	768629.000000
768629.000000	1233637.000000
768629.000000	1016871.000000
768629.000000	815591.000000
768629.000000	997245.000000
768629.000000	1567329.000000
768629.000000	1016871.000000
768629.000000	1224273.000000
768629.000000	808111.000000
768629.000000	1715385.000000
768629.000000	1559267.000000
768629.000000	1130001.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	983565.000000
768629.000000	897181.000000
768629.000000	1421543.000000
768629.000000	768629.000000
768629.000000	1674917.000000
768629.000000	1016871.000000
768629.000000	871849.000000
768629.000000	1389277.000000
768629.000000	1093775.000000
768629.000000	1078559.000000
768629.000000	795141.000000
768629.000000	845097.000000
768629.000000	1674917.000000
768629.000000	864423.000000
768629.000000	1224273.000000
768629.000000	919591.000000
768629.000000	1845907.000000
768629.000000	968525.000000
768629.000000	795141.000000
768629.000000	1674917.000000
768629.000000	1175941.000000
768629.000000	1369807.000000
768629.000000	1256933.000000
768629.000000	1093775.000000
768629.000000	1674917.000000
768629.000000	1242805.000000
768629.000000	1242805.000000
768629.000000	957527.000000
768629.000000	1130001.000000
768629.000000	1369807.000000
768629.000000	1016871.000000
768629.000000	1231207.000000
768629.000000	1845907.000000
768629.000000	1233637.000000
768629.000000	1078559.000000
768629.000000	831321.000000
768629.000000	1559267.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	983565.000000
768629.000000	808143.000000
768629.000000	823789.000000
768629.000000	795141.000000
768629.000000	1142719.000000
768629.000000	1142719.000000
768629.000000	1020823.000000
768629.000000	808143.000000
768629.000000	808111.000000
768629.000000	768629.000000
768629.000000	823789.000000
768629.000000	845097.000000
768629.000000	1224273.000000
768629.000000	1233637.000000
768629.000000	919591.000000
768629.000000	1584545.000000
768629.000000	768629.000000
768629.000000	968525.000000
768629.000000	1674917.000000
768629.000000	768629.000000
768629.000000	1389277.000000
768629.000000	1521103.000000
768629.000000	1521341.000000
768629.000000	1021151.000000
768629.000000	1369807.000000
768629.000000	1358283.000000
768629.000000	770753.000000
768629.000000	768629.000000
768629.000000	968525.000000
768629.000000	871849.000000
768629.000000	1020823.000000
768629.000000	768629.000000
768629.000000	1674917.000000
768629.000000	1234681.000000
768629.000000	1423751.000000
768629.000000	1130001.000000
768629.000000	1202517.000000
768629.000000	1521103.000000
768629.000000	1559267.000000
768629.000000	1128161.000000
768629.000000	775539.000000
768629.000000	1234681.000000
768629.000000	808111.000000
768629.000000	1093775.000000
768629.000000	768629.000000
768629.000000	1128161.000000
768629.000000	851891.000000
768629.000000	1242805.000000
768629.000000	1231207.000000
768629.000000	1142719.000000
768629.000000	795141.000000
768629.000000	864423.000000
768629.000000	1715385.000000
768629.000000	1584545.000000
768629.000000	768629.000000
768629.000000	1175941.000000
768629.000000	795141.000000
768629.000000	1567329.000000
768629.000000	1175941.000000
768629.000000	1231207.000000
768629.000000	845737.000000
768629.000000	775539.000000
768629.000000	1715385.000000
768629.000000	1674917.000000
768629.000000	1155821.000000
768629.000000	775539.000000
768629.000000	983565.000000
768629.000000	983565.000000
768629.000000	823789.000000
768629.000000	808143.000000
768629.000000	1233637.000000
768629.000000	815591.000000
768629.000000	775539.000000
768629.000000	983565.000000
768629.000000	768629.000000
768629.000000	805287.000000
768629.000000	1715385.000000
768629.000000	770753.000000
768629.000000	1224273.000000
768629.000000	1584545.000000
768629.000000	1078559.000000
768629.000000	1358283.000000
768629.000000	1721911.000000
768629.000000	897181.000000
768629.000000	1521103.000000
768629.000000	1721911.000000
768629.000000	1470395.000000
768629.000000	1567329.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1234681.000000
768629.000000	864423.000000
768629.000000	1421543.000000
768629.000000	845097.000000
768629.000000	1224273.000000
768629.000000	893253.000000
768629.000000	795141.000000
768629.000000	1078559.000000
768629.000000	1231207.000000
768629.000000	1078559.000000
768629.000000	1128161.000000
768629.000000	1567329.000000
768629.000000	845097.000000
768629.000000	1421543.000000
768629.000000	1358283.000000
768629.000000	1021151.000000
768629.000000	1016871.000000
768629.000000	795141.000000
768629.000000	795141.000000
768629.000000	1521341.000000
768629.000000	871849.000000
768629.000000	808111.000000
768629.000000	1048667.000000
768629.000000	919591.000000
768629.000000	1020823.000000
768629.000000	871849.000000
768629.000000	968525.000000
768629.000000	1433443.000000
768629.000000	1155821.000000
768629.000000	1048667.000000
768629.000000	1358283.000000
768629.000000	808143.000000
768629.000000	768629.000000
768629.000000	1433443.000000
768629.000000	768629.000000
768629.000000	1224273.000000
768629.000000	775539.000000
768629.000000	808143.000000
768629.000000	823789.000000
768629.000000	1433443.000000
768629.000000	768629.000000
768629.000000	1584545.000000
768629.000000	823789.000000
768629.000000	1048667.000000
768629.000000	1521103.000000
768629.000000	1421543.000000
768629.000000	831321.000000
768629.000000	1559267.000000
768629.000000	808111.000000
768629.000000	919591.000000
768629.000000	1470395.000000
768629.000000	845737.000000
768629.000000	1155821.000000
768629.000000	1674917.000000
768629.000000	1421543.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1093775.000000
768629.000000	845737.000000
768629.000000	1845907.000000
768629.000000	1674917.000000
768629.000000	808143.000000
768629.000000	1078559.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1567329.000000
768629.000000	1256933.000000
768629.000000	1078559.000000
768629.000000	805287.000000
768629.000000	1128161.000000
768629.000000	1130001.000000
768629.000000	1521103.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1521341.000000
768629.000000	770753.000000
768629.000000	1423751.000000
768629.000000	1021151.000000
768629.000000	1521341.000000
768629.000000	864423.000000
768629.000000	1231207.000000
768629.000000	1233637.000000
768629.000000	768629.000000
768629.000000	808111.000000
768629.000000	1674917.000000
768629.000000	1358283.000000
768629.000000	1233637.000000
768629.000000	1078559.000000
768629.000000	1423751.000000
768629.000000	1224273.000000
768629.000000	1584545.000000
768629.000000	1234681.000000
768629.000000	997245.000000
768629.000000	823789.000000
768629.000000	1845907.000000
768629.000000	1242805.000000
768629.000000	808143.000000
768629.000000	768629.000000
768629.000000	1175941.000000
768629.000000	1369807.000000
768629.000000	919591.000000
768629.000000	768629.000000
768629.000000	1715385.000000
768629.000000	1048667.000000
768629.000000	775539.000000
768629.000000	1093775.000000
768629.000000	919591.000000
768629.000000	1721911.000000
768629.000000	1233637.000000
768629.000000	983565.000000
768629.000000	805287.000000
768629.000000	1256933.000000
768629.000000	845097.000000
768629.000000	1369807.000000
768629.000000	808111.000000
768629.000000	1521103.000000
768629.000000	1567329.000000
768629.000000	1721911.000000
768629.000000	1559267.000000
768629.000000	1224273.000000
768629.000000	1242805.000000
768629.000000	919591.000000
768629.000000	1423751.000000
768629.000000	768629.000000
768629.000000	1721911.000000
768629.000000	1202517.000000
768629.000000	831321.000000
768629.000000	851891.000000
768629.000000	983565.000000
768629.000000	1433443.000000
768629.000000	1721911.000000
768629.000000	851891.000000
768629.000000	768629.000000
768629.000000	1721911.000000
768629.000000	957527.000000
768629.000000	775539.000000
768629.000000	808111.000000
768629.000000	845097.000000
768629.000000	775539.000000
768629.000000	770753.000000
768629.000000	1233637.000000
768629.000000	1521103.000000
768629.000000	1175941.000000
768629.000000	1175941.000000
768629.000000	957527.000000
768629.000000	1130001.000000
768629.000000	1142719.000000
768629.000000	831321.000000
768629.000000	1256933.000000
768629.000000	1423751.000000
768629.000000	919591.000000
768629.000000	1521341.000000
768629.000000	1358283.000000
768629.000000	808143.000000
768629.000000	919591.000000
768629.000000	845737.000000
768629.000000	1202517.000000
768629.000000	897181.000000
768629.000000	768629.000000
768629.000000	871849.000000
768629.000000	957527.000000
768629.000000	823789.000000
768629.000000	1421543.000000
768629.000000	815591.000000
768629.000000	1128161.000000
768629.000000	808143.000000
768629.000000	1559267.000000
768629.000000	983565.000000
768629.000000	1559267.000000
768629.000000	1224273.000000
768629.000000	1233637.000000
768629.000000	768629.000000
768629.000000	845097.000000
768629.000000	1155821.000000
768629.000000	997245.000000
768629.000000	831321.000000
768629.000000	1521103.000000
768629.000000	1567329.000000
768629.000000	1256933.000000
768629.000000	768629.000000
768629.000000	1369807.000000
768629.000000	997245.000000
768629.000000	845737.000000
768629.000000	1256933.000000
768629.000000	823789.000000
768629.000000	768629.000000
768629.000000	815591.000000
768629.000000	768629.000000
768629.000000	864423.000000
768629.000000	768629.000000
768629.000000	1128161.000000
768629.000000	1559267.000000
768629.000000	1130001.000000
768629.000000	1021151.000000
768629.000000	1421543.000000
768629.000000	893253.000000
768629.000000	823789.000000
768629.000000	1845907.000000
768629.000000	1423751.000000
768629.000000	831321.000000
768629.000000	770753.000000
768629.000000	1142719.000000
768629.000000	845737.000000
768629.000000	1078559.000000
768629.000000	795141.000000
768629.000000	1423751.000000
768629.000000	795141.000000
768629.000000	1567329.000000
768629.000000	768629.000000
768629.000000	1093775.000000
768629.000000	871849.000000
768629.000000	1016871.000000
768629.000000	893253.000000
768629.000000	795141.000000
768629.000000	1521103.000000
768629.000000	1093775.000000
768629.000000	1721911.000000
768629.000000	1715385.000000
768629.000000	1721911.000000
768629.000000	1175941.000000
768629.000000	897181.000000
768629.000000	1093775.000000
768629.000000	1093775.000000
768629.000000	808111.000000
768629.000000	1155821.000000
768629.000000	768629.000000
768629.000000	768629.000000
768629.000000	1845907.000000
768629.000000	1020823.000000
768629.000000	1470395.000000
768629.000000	1242805.000000
768629.000000	795141.000000
768629.000000	1175941.000000
768629.000000	871849.000000
768629.000000	1142719.000000
768629.000000	845737.000000
768629.000000	1559267.000000
768629.000000	1358283.000000
768629.000000	1845907.000000
768629.000000	845097.000000
768629.000000	1242805.000000
768629.000000	1559267.000000
768629.000000	1128161.000000
768629.000000	805287.000000
768629.000000	1078559.000000
768629.000000	808143.000000
768629.000000	1048667.000000
768629.000000	1421543.000000
768629.000000	1175941.000000
768629.000000	1234681.000000
768629.000000	1078559.000000
768629.000000	831321.000000
768629.000000	1142719.000000
768629.000000	1423751.000000
768629.000000	1093775.000000
768629.000000	893253.000000
768629.000000	768629.000000
768629.000000	1369807.000000
768629.000000	1369807.000000
768629.000000	1142719.000000
768629.000000	1078559.000000
768629.000000	808143.000000
768629.000000	997245.000000
